-0.5478704406268662,0.1026883557497058,1.0
-0.6952775778117939,0.19755097448069137,1.0
-0.2559156103936857,0.49294420250726034,-1.0
-0.7001286984232138,0.025655482910224237,1.0
-0.5531750430298814,0.11704965021425551,1.0
-0.6226678421687097,0.04706486524571574,1.0
-0.22530303484018077,0.46667767078542965,-1.0
-0.21037853740290302,0.32953853827166313,-1.0
-0.7353137096433784,0.05630480429681484,1.0
-0.7640165324992267,0.041674903623061255,1.0
-0.8059608782132273,0.048254196663037874,1.0
-0.7421552539811529,0.03949750237975991,1.0
-0.7161725837177073,0.10112112510978477,1.0
-0.7727837608272239,0.1311649263916479,1.0
-0.5804943066675605,0.3295685499820138,-1.0
-0.09374054463302173,0.574865310420023,-1.0
-0.7587444407654402,0.057960099053161684,1.0
-0.6994283789972542,0.10278479548287578,1.0
-0.7997986039335956,0.03671160819067154,1.0
-0.7934433367186102,0.1741265081518577,1.0
-0.6824491363149718,0.17208064369333442,1.0
-0.8056314382847631,0.23535079738940112,1.0
-0.707155972295368,0.08535499769277521,1.0
-0.5637553612614283,0.3496403220051434,-1.0
-0.715575001149773,0.06312943443117547,1.0
-0.8005886656901566,0.1056238277524244,1.0
-0.8156451111208298,0.0417679412785219,1.0
-0.5827224547492733,0.33503019668023626,-1.0
-0.6821912901696123,0.047347522971904255,1.0
-0.6967756795638707,0.028978554357308894,1.0
-0.3536580725594831,0.5111428509480902,-1.0
-0.3147819940968475,0.3801766911710729,-1.0
-0.4740214881094289,0.46503660453890916,-1.0
-0.77786230421043,0.029364002228248864,1.0
-0.33741236647802,0.5531140653511102,-1.0
-0.5269401083369303,0.4708681197698752,-1.0
-0.6803919673920973,0.09356936529911764,1.0
-0.7109791854272771,0.02455713476956589,1.0
-0.6058990394176362,0.06293356908645364,1.0
-0.7235930314327561,0.08908037824221537,1.0
-0.6652010528123355,0.07147170063399244,1.0
-0.469983865517861,0.36154365167749347,-1.0
-0.8227865567205299,0.08078264927462442,1.0
-0.6250151524873218,0.23803264551679604,1.0
-0.7250560256115932,0.07589904599626607,1.0
-0.4033761846840207,0.4149726837713388,-1.0
-0.8218720211716573,0.04106502429567627,1.0
-0.7850243132270407,0.229493738792371,1.0
-0.38760173491016303,0.43103632997394925,-1.0
-0.6065620469355508,0.25964853981940905,-1.0
-0.7215613536100136,0.27717009439948015,-1.0
-0.4446396336534235,0.4164789063142962,-1.0
-0.490806291909621,0.35397278595382886,1.0
-0.633443857311704,0.05389709932478581,1.0
-0.7135042565096228,0.053189593825663906,1.0
-0.7819943487702403,0.029048588301520795,1.0
-0.4830224217485011,0.4367224605211959,-1.0
-0.7053752568444907,0.12284083778286004,1.0
-0.6253727331140908,0.15250565494170587,1.0
-0.3033015064670508,0.5792521128414592,-1.0
-0.5106361794396435,0.47254924708067847,-1.0
-0.7844837490993086,0.019980107026640326,1.0
-0.3540566866698214,0.44128490354580663,-1.0
-0.8018151877913624,0.015117997769266367,1.0
-0.7046857243258273,0.027918469539145008,1.0
-0.7843566388655745,0.023446673607395496,1.0
-0.8068764204872423,0.034611976429005153,1.0
-0.4238553166919701,0.4570274354673529,-1.0
-0.7023448425970855,0.14077830711903516,1.0
-0.28034076419862686,0.4505167801544303,-1.0
-0.7325213708791125,0.06493951098673278,1.0
-0.5618967851896741,0.33285705309026525,-1.0
-0.12168138491688296,0.5178395310795167,-1.0
-0.6469511220784625,0.16804808864253573,1.0
-0.7210711966290546,0.06186757988325553,1.0
-0.765925798106764,0.02611317536502611,1.0
-0.7779278581292601,0.04380430138553493,1.0
-0.5276065561174619,0.03947746348785586,1.0
-0.7456209942863552,0.07289113271008318,1.0
-0.7620732213617885,0.08146259355999064,1.0
-0.6692033289600658,0.13009973943189834,1.0
-0.6740344383579213,0.0640228305128403,1.0
-0.5972592122088827,0.032823625624587294,1.0
-0.5756665235421679,0.4105241858851514,-1.0
-0.626717903156532,0.34703092074778397,-1.0
-0.6650334886508062,0.08646774012595415,1.0
-0.6141199249832425,0.06961700512329116,1.0
-0.4461821585937287,0.5522477383055957,-1.0
-0.6733794531803596,0.05074046437721336,1.0
-0.3892589099195902,0.27941212010046,-1.0
-0.4915334980537409,0.42152875661577127,-1.0
-0.5272386714545974,0.2968494626647953,-1.0
-0.41476970439907745,0.5024725452167331,-1.0
-0.6550217489275383,0.2824966839689296,1.0
-0.765904682034261,0.07713056096827131,1.0
-0.49016313184023375,0.4036115388142889,-1.0
-0.7218712969624903,0.05895941314520314,1.0
-0.8107149327697698,0.025019819440785795,1.0
-0.7206723350109314,0.023555583667985047,1.0
-0.31801131928114046,0.48755718235406675,-1.0
-0.6005424738496004,0.077040250549544,1.0
-0.5213978204492378,0.09762556280293211,1.0
-0.18792844260156016,0.36106575409621655,-1.0
-0.5389774827831388,0.35796091578504274,-1.0
-0.6761493886583594,0.03933489460268902,1.0
-0.6814085703881574,0.10532625122868922,1.0
-0.7595432396046817,0.07955325033981353,1.0
-0.6527331155739375,0.08486253190494608,1.0
-0.7838726005138597,0.08626353499130346,1.0
-0.8153227956863702,0.07501253004011232,1.0
-0.3952899623418489,0.4855238074051158,-1.0
-0.3115714435407426,0.5032960363168968,-1.0
-0.6479535231774207,0.18390170548809692,-1.0
-0.3799832463482744,0.5581105922028655,-1.0
-0.37546505348473147,0.5036408335981832,-1.0
-0.7359974847058766,0.05975272913929075,1.0
-0.490039609087944,0.41682094636598777,-1.0
-0.3612972256805733,0.6041385803855519,-1.0
-0.790149760839995,0.015692289103753865,1.0
-0.7706999685324263,0.05439810157986358,1.0
-0.6011865878826939,0.17076877423096448,1.0
-0.4713961537909199,0.41051044509003987,-1.0
-0.8198778860314633,0.03191048691223841,1.0
-0.5384915406903019,0.2103818648320157,1.0
-0.30411754510532774,0.3350760110952251,-1.0
-0.7966050695540616,0.19217816457967274,1.0
-0.8679487038389198,0.1574084905005293,1.0
-0.7036921809385603,0.3302941738129448,1.0
-0.6933219827988069,0.17369423423951957,1.0
-0.24053959049706464,0.6552082046473515,-1.0
-0.6865378216498357,0.13864764142635977,1.0
-0.6466801245364877,0.056527749568886065,1.0
-0.45210481146324355,0.48020585677056715,-1.0
-0.2772663332125376,0.5111655539694766,-1.0
-0.22538217672263272,0.506610520358663,-1.0
-0.7005630613275571,0.2615915067435708,-1.0
-0.7523471066378988,0.040738400421105325,1.0
-0.44628156219368975,0.38769748838603846,-1.0
-0.21502800033522362,0.384471848312387,-1.0
-0.7772701627254719,0.09786793639068492,1.0
-0.14781130853680224,0.5475966505528049,-1.0
-0.7735555055332952,0.02284952656191308,1.0
-0.3819867302327111,0.38614892887744645,-1.0
-0.1759791790827876,0.613786958027049,-1.0
-0.6037182822983596,0.41661398219002876,-1.0
-0.5081926524726441,0.06112254169420339,1.0
-0.47890473248298804,0.3678487377546844,-1.0
-0.816626070663915,0.0401730977173429,1.0
-0.3927279874224041,0.48826751240267185,-1.0
-0.7720625387737527,0.024947729310952127,1.0
-0.15181533463783126,0.43590189243150235,-1.0
-0.6692252608336275,0.09752999202464707,1.0
-0.4683386400533891,0.5018290470989086,-1.0
-0.4833105727866496,0.4070646914806275,-1.0
-0.7790392214665189,0.040355786331929266,1.0
-0.7251177441394248,0.1745055185383535,1.0
-0.455065105943504,0.1546545621167752,1.0
-0.2908755798925995,0.42560692520055454,-1.0
-0.8148234256586875,0.058188242590404116,1.0
-0.7257809411568132,0.08746137920365982,1.0
-0.4977631260808266,0.18877655998949194,1.0
-0.4731264292231572,0.31624999543964805,-1.0
-0.7283826673956355,0.06310371161089279,1.0
-0.48159339804260526,0.34554114872662467,-1.0
-0.46005437809162686,0.4243405283486936,-1.0
-0.6011983033640718,0.12303238503955072,1.0
-0.6533516849194712,0.2656857758338447,1.0
-0.8211445365304826,0.1508109848073218,1.0
-0.7017092850446716,0.0441963301582291,1.0
-0.6580296609063225,0.09840687248652102,1.0
-0.6295207641906018,0.29887230404347065,-1.0
-0.7978401807704358,0.012950193442520685,1.0
-0.8004721563374915,0.02944912276143441,1.0
-0.32423592347913655,0.305870657946798,-1.0
-0.6631190968546434,0.07532472563616466,1.0
-0.5138139041009708,0.4101180311117787,-1.0
-0.4259407992649358,0.4264031787752174,-1.0
-0.6181780174574669,0.14627432477936964,1.0
-0.29084322138805874,0.4933293368667364,-1.0
-0.399662970280076,0.3468204884528632,-1.0
-0.7425102445849916,0.053210663521895185,1.0
-0.7285561209573643,0.06520497627207078,1.0
-0.7575999058208254,0.03991957290418213,1.0
-0.8054512342323505,0.04352633626876923,1.0
-0.6607423526857019,0.2691750994963513,1.0
-0.4429345038734027,0.5941607335262233,-1.0
-0.6573961429331519,0.08492131932524671,1.0
-0.37068766550055443,0.5154387623097136,-1.0
-0.2562762187444605,0.6415270200086525,-1.0
-0.6614276057734969,0.0800326762982877,1.0
-0.5717543818209379,0.41099569485959364,-1.0
-0.5622102029228699,0.4063610752200475,-1.0
-0.4915101543338096,0.461809303778864,-1.0
-0.6101343397713208,0.040511929044441786,1.0
-0.519263813105681,0.4033262777793425,-1.0
-0.6725484764281191,0.07426293686921781,1.0
-0.7416959129841416,0.04309561623085756,1.0
-0.8269084144434373,0.04547547141987707,1.0
-0.7613699482899392,0.029035452840616927,1.0
-0.4685992266267931,0.36292282034082746,-1.0
-0.7866699627047637,0.04489053538418375,1.0
-0.816547944170452,0.04719991322053829,1.0
-0.5850950123015082,0.44688072194685446,-1.0
-0.8382474600148271,0.07717758584476542,1.0
-0.5766752691708632,0.3977300063092457,-1.0
-0.5662528047942033,0.413955218384217,-1.0
-0.12796206416533096,0.6187287538632518,-1.0
-0.7313073153927689,0.1049247961200308,1.0
-0.6579083400029049,0.11785643225448439,1.0
-0.7828509567516448,0.025053291967196856,1.0
-0.6833729846548522,0.04277599170745816,1.0
-0.7828538578178268,0.05497793451650068,1.0
-0.6670915586582851,0.20224639910156839,1.0
-0.48242271914568846,0.39913466375583084,1.0
-0.7169299179358859,0.04139483631479379,1.0
-0.4638844676373992,0.38218967015563976,-1.0
-0.7874448914662935,0.009799288702197373,1.0
-0.23434624646688462,0.5053111376982997,-1.0
-0.4535026444561936,0.3830827359174691,-1.0
-0.6070102961616612,0.06176292799045768,1.0
-0.7634512400918538,0.06740629304658796,1.0
-0.8152630149143079,0.042160211804002756,1.0
-0.7593752267130185,0.04795393842505291,1.0
-0.2857774874282768,0.6136201701592654,-1.0
-0.6398399935569614,0.08941122953547165,1.0
-0.6338564371326356,0.0620895469764946,1.0
-0.8170114266613382,0.023811080245650373,1.0
-0.26024724170474656,0.5395522174094367,-1.0
-0.6972370554592047,0.04676118911866922,1.0
-0.7894970681400082,0.09067565281839052,1.0
-0.38228605484800937,0.39635294095569407,-1.0
-0.6561557077657199,0.18325462329084985,1.0
-0.7980996882797626,0.09690887195029063,1.0
-0.710447447810111,0.07958429242899001,1.0
-0.8184430069168229,0.028883014872917556,1.0
-0.5807612023636466,0.11991946268244646,1.0
-0.6111527594239305,0.30743393872398883,-1.0
-0.5923071217665665,0.38121581581640385,-1.0
-0.7160573274450144,0.12485918067977764,1.0
-0.3177786311789532,0.5049800038686953,-1.0
-0.7519003820343642,0.0688948106544558,1.0
-0.22355067702164888,0.5933682759959993,-1.0
-0.7338054641659255,0.05914440624474082,1.0
-0.2745224404025066,0.5035909921425628,-1.0
-0.6566683403816569,0.04310863288628752,1.0
-0.24267337329547445,0.4767488314428192,-1.0
-0.7639388113093446,0.19126659409084823,1.0
-0.7854422476375476,0.04542142688296735,1.0
-0.7077393655058586,0.03226833003736829,1.0
-0.31037773770367494,0.7113725594390417,-1.0
-0.8198593947017798,0.052824979909928516,1.0
-0.10912686756637413,0.5426734431821387,-1.0
-0.48916794895922067,0.16559946675261017,1.0
-0.6471817010897212,0.3542159650241956,-1.0
-0.7460336509611807,0.021361490871640854,1.0
-0.6038744378342926,0.4058777213876965,-1.0
-0.5186344534995442,0.12740152444894193,1.0
-0.5025913583249348,0.41947656045886106,-1.0
-0.795194688886113,0.06749156057776418,1.0
-0.8208169297759014,0.02509722125978442,1.0
-0.6691981145413592,0.085591631825082,1.0
-0.26161167021564324,0.444652812780987,-1.0
-0.32876169291216684,0.4711814306569977,-1.0
-0.21900059708059416,0.6518645247924724,-1.0
-0.7423059834472951,0.10319669985619839,1.0
-0.7433620780902856,0.06603829438245157,1.0
-0.12176135240588337,0.7102438271394931,-1.0
-0.6014758367455215,0.1965229289344279,1.0
-0.5653634863447223,0.38922460655885516,-1.0
-0.5772700217730744,0.3735976603238669,-1.0
-0.7957606957352255,0.03282463242067024,1.0
-0.573849206273735,0.2055046980822226,1.0
-0.5662886746431468,0.1198370054771658,1.0
-0.7724346446266281,0.0479265032481635,1.0
-0.828595926235721,0.07266416800848674,1.0
-0.7566069483727915,0.01075808858149685,1.0
-0.8174631015135674,0.13784003155888058,1.0
-0.7998349927584059,0.07961980257823598,1.0
-0.6000209697194805,0.3653458722619689,-1.0
-0.7216901724708009,0.09797113104411892,1.0
-0.7439670395681333,0.11063229317051082,1.0
-0.5565602277320068,0.3157716648620408,-1.0
-0.72919814633633,0.07586856142461329,1.0
-0.5040597097904538,0.08799289887247141,1.0
